shipment_id,origin,destination,weight_kg,transit_days,shipment_date,is_fraud
SHP1000,FL,FL,10.55,9,2025-09-12 11:17:08.592677,0
SHP1001,IL,NY,13.63,4,2025-08-27 11:17:08.592710,0
SHP1002,TX,IL,12.41,5,2025-08-22 11:17:08.592714,0
SHP1003,IL,TX,11.12,7,2025-09-04 11:17:08.592716,0
SHP1004,IL,TX,6.05,7,2025-08-23 11:17:08.592718,0
SHP1005,LA,NY,12.36,7,2025-08-18 11:17:08.592720,0
SHP1006,TX,FL,19.41,6,2025-09-09 11:17:08.592722,0
SHP1007,TX,FL,16.73,2,2025-08-31 11:17:08.592724,0
SHP1008,TX,IL,17.97,8,2025-09-07 11:17:08.592725,0
SHP1009,IL,NY,7.44,2,2025-08-23 11:17:08.592727,0
SHP1010,FL,TX,5.05,5,2025-08-29 11:17:08.592729,0
SHP1011,TX,FL,9.37,3,2025-08-27 11:17:08.592730,0
SHP1012,IL,NY,10.28,4,2025-08-23 11:17:08.592732,0
SHP1013,LA,FL,15.47,5,2025-09-04 11:17:08.592734,0
SHP1014,FL,FL,1.54,5,2025-08-19 11:17:08.592736,0
SHP1015,LA,TX,17.65,5,2025-08-31 11:17:08.592737,0
SHP1016,FL,LA,9.21,8,2025-09-11 11:17:08.592739,0
SHP1017,IL,IL,7.87,5,2025-08-26 11:17:08.592740,0
SHP1018,NY,IL,4.94,4,2025-08-23 11:17:08.592742,0
SHP1019,FL,TX,1.73,6,2025-09-06 11:17:08.592744,0
SHP1020,LA,FL,14.12,7,2025-08-21 11:17:08.592745,0
SHP1021,IL,NY,10.37,2,2025-08-19 11:17:08.592747,0
SHP1022,FL,FL,3.55,6,2025-09-07 11:17:08.592749,0
SHP1023,NY,TX,3.52,6,2025-08-17 11:17:08.592750,0
SHP1024,NY,IL,8.32,4,2025-09-11 11:17:08.592752,0
SHP1025,TX,FL,18.35,7,2025-09-09 11:17:08.592754,0
SHP1026,TX,IL,8.7,4,2025-09-10 11:17:08.592755,0
SHP1027,LA,NY,2.48,5,2025-08-20 11:17:08.592757,0
SHP1028,FL,IL,8.77,4,2025-08-27 11:17:08.592759,0
SHP1029,FL,IL,8.64,5,2025-09-11 11:17:08.592760,0
SHP1030,TX,LA,-3.48,2,2025-09-02 11:17:08.592762,0
SHP1031,FL,LA,9.73,2,2025-08-28 11:17:08.592763,0
SHP1032,FL,LA,8.85,8,2025-09-13 11:17:08.592765,0
SHP1033,NY,IL,13.48,3,2025-08-20 11:17:08.592767,0
SHP1034,TX,TX,19.24,3,2025-08-22 11:17:08.592768,0
SHP1035,IL,IL,15.63,0,2025-08-31 11:17:08.592770,0
SHP1036,TX,TX,8.66,3,2025-08-17 11:17:08.592772,0
SHP1037,IL,TX,4.47,2,2025-09-03 11:17:08.592773,0
SHP1038,NY,LA,22.87,8,2025-08-17 11:17:08.592775,0
SHP1039,LA,FL,61.800000000000004,15,2025-08-26 11:17:08.592776,1
SHP1040,FL,NY,10.07,3,2025-08-27 11:17:08.592780,0
SHP1041,NY,LA,9.88,9,2025-09-11 11:17:08.592782,0
SHP1042,FL,LA,10.99,6,2025-08-20 11:17:08.592784,0
SHP1043,LA,FL,9.28,4,2025-09-03 11:17:08.592785,0
SHP1044,LA,NY,7.13,0,2025-09-11 11:17:08.592787,0
SHP1045,NY,IL,7.27,9,2025-09-15 11:17:08.592788,0
SHP1046,LA,IL,9.84,2,2025-08-30 11:17:08.592790,0
SHP1047,IL,LA,7.28,1,2025-08-31 11:17:08.592792,0
SHP1048,LA,NY,6.44,7,2025-08-25 11:17:08.592794,0
SHP1049,FL,LA,10.53,9,2025-08-20 11:17:08.592796,0
SHP1050,FL,TX,26.19,20,2025-09-13 11:17:08.592797,1
SHP1051,FL,LA,17.52,6,2025-08-25 11:17:08.592799,0
SHP1052,FL,LA,-9.75,20,2025-09-10 11:17:08.592800,1
SHP1053,IL,IL,15.46,6,2025-08-21 11:17:08.592802,0
SHP1054,TX,IL,16.23,6,2025-08-22 11:17:08.592804,0
SHP1055,NY,IL,-0.37,5,2025-08-30 11:17:08.592805,0
SHP1056,FL,TX,8.29,5,2025-08-25 11:17:08.592807,0
SHP1057,LA,IL,8.14,4,2025-09-06 11:17:08.592809,0
SHP1058,FL,NY,2.96,3,2025-09-01 11:17:08.592810,0
SHP1059,LA,FL,6.11,4,2025-08-22 11:17:08.592812,0
SHP1060,LA,NY,31.150000000000002,8,2025-09-02 11:17:08.592814,1
SHP1061,FL,NY,18.76,4,2025-09-05 11:17:08.592815,0
SHP1062,IL,IL,14.68,3,2025-09-01 11:17:08.592817,0
SHP1063,LA,FL,16.36,2,2025-08-22 11:17:08.592818,0
SHP1064,LA,FL,13.61,5,2025-09-05 11:17:08.592820,0
SHP1065,FL,FL,4.35,7,2025-09-10 11:17:08.592822,0
SHP1066,LA,TX,7.38,6,2025-08-25 11:17:08.592823,0
SHP1067,LA,IL,12.45,1,2025-08-22 11:17:08.592825,0
SHP1068,FL,FL,3.89,3,2025-09-12 11:17:08.592827,0
SHP1069,FL,TX,13.56,6,2025-09-08 11:17:08.592828,0
SHP1070,NY,LA,8.8,3,2025-09-11 11:17:08.592830,0
